id,label,group
cat_1,Ambiente y Desarrollo Sostenible,c
cat_10,"Comercio, Industria y Turismo",c
cat_12,Mapas Nacionales,c
cat_13,Ordenamiento Territorial,c
cat_14,Gastos Gubernamentales,c
cat_15,"Vivienda, Ciudad y Territorio",c
cat_16,Seguridad y Defensa,c
cat_17,"Ciencia, Tecnología e Innovación",c
cat_18,Agricultura y Desarrollo Rural,c
cat_19,Organismos de Control,c
cat_2,Salud y Protección Social,c
cat_20,Deporte y Recreación,c
cat_21,Economía y Finanzas,c
cat_22,Transporte,c
cat_24,Presupuestos Gubernamentales,c
cat_25,Cultura,c
cat_26,Hacienda y Crédito Público,c
cat_27,Justicia y Derecho,c
cat_28,Participación ciudadana,c
cat_3,Resultados Electorales,c
cat_4,Educación,c
cat_5,Inclusión Social y Reconciliación,c
cat_6,Minas y Energía,c
cat_7,Función pública,c
cat_8,Estadísticas Nacionales,c
cat_9,Trabajo,c
o1,Alcaldía Municipal de Santiago de Cali,c
o10,Gobernación del Meta,c
o100,Superintendencia de Industria y Comercio,c
o101,Alcaldía Municipal de Flandes,c
o102,Instituto Nacional de Metrología,c
o103,Alcaldía Municipal de Ortega,c
o104,Alcaldía Municipal de San José del Guaviare,c
o105,Alcaldía Municipal de Envigado,c
o106,Ministerio de Educación Nacional,c
o107,Alcaldía Municipal de Baranoa,c
o108,Alcaldía Municipal de Tubará,c
o109,Agencia Nacional de Infraestructura,c
o11,Ministerio de Agricultura y Desarrollo Rural,c
o110,Universidad del Quindío,c
o111,Instituto Distrital de Gestión de Riesgos y Cambio Climático,c
o112,Alcaldía Municipal de Güepsa Santander,c
o113,Alcaldía Municipal de Armenia Antioquia,c
o114,Secretaría Distrital de Movilidad,c
o115,Alcaldía Municipal de Neiva,c
o116,Alcaldía Municipal de Barbosa Antioquia,c
o117,Ministerio de Ambiente y Desarrollo Sostenible,c
o118,Ministerio del Trabajo,c
o119,Alcaldía Municipal de Urumita,c
o12,Gobernación del Risaralda,c
o120,Contraloría Departamental del Valle del Cauca,c
o121,Alcaldía Municipal de Los Patios,c
o122,Alcaldía Municipal de Facatativá,c
o123,Alcaldía Municipal de Chiquinquirá,c
o124,Cámara de Representantes,c
o125,Gobernación del Quindío,c
o126,Alcaldía Municipal de Calamar Guaviare,c
o127,Gobernación del Caquetá,c
o128,Alcaldía Municipal de Sevilla Valle,c
o129,Alcaldía Municipal de Santa Rosa de Cabal,c
