	anio	dec10	count
0	2000	Agresion con disparo de arma corta	1273
51	2000	Evento no especificado de intencion no determinada	761
50	2000	Envenenamiento por, y exposicion al alcohol intencion no determinada	30
49	2000	Envenenamiento por, y exposicion a plaguicidas de intencion no determinada	35
48	2000	Envenenamiento por, y exposicion a otros productos quimicos y sustancias nocivas, y los no especificados, de intencion no determinada	168
47	2000	Envenenamiento por, y exposicion a otros gases y vapores, de intencion no determinada	11
46	2000	Envenenamiento por, y exposicion a otras drogas, medicamentos y sustancias biologicas, y las no especificadas, de intencion no determinada	75
52	2000	Exposicion a humo, fuego y llamas, de intencion no determinada	36
45	2000	Envenenamiento por, y exposicion a otras drogas que actuan sobre el sistema nervioso autonomo, de intencion no determinada	3
43	2000	Envenenamiento por, y exposicion a drogas antiepilepticas, sedantes, hipnoticas no clasificadas en otra parte, de intencion no determinada	3
42	2000	Envenenamiento por, y exposicion a disolventes organicos e hidrocarburos halogenados y sus vapores, de intencion no determinada	1
41	2000	Envenenamiento por, y exposicion a analgesicos, antipireticos y antirreumaticos, de intencion no determinada	2
40	2000	Envenenamiento autoinflingido intencionalmente por, y exposicion a plaguicidas	238
39	2000	Envenenamiento autoinflingido intencionalmente por, y exposicion a otros productos quimicos y sustancias nocivas y los no especificados	362
38	2000	Envenenamiento autoinflingido intencionalmente por, y exposicion a otros gases y vapores	8
44	2000	Envenenamiento por, y exposicion a narcoticos y psicodislepticos [alucinogenos], no clasificadas en otra parte, de intencion no determinada	11
54	2000	Lesion autoinflingida intencionalmente al saltar desde un lugar elevado	90
55	2000	Lesion autoinflingida intencionalmente por ahogamiento y sumersion	20
56	2000	Lesion autoinflingida intencionalmente por ahorcamiento, estrangulamiento o sofocacion	663
71	2000	Secuelas de lesiones autoinfligidas intencionalmente, agresiones y eventos de intencion no determinada	33
70	2000	Otros sindromes de maltrato	16
69	2000	Otros eventos especificados de intencion no determinada	88
68	2000	Operaciones de guerra	269
67	2000	Negligencia y abandono	24
66	2000	Lesionion autoinflingida intencionalmente por disparo de arma corta	30
65	2000	Lesion autoinflingida intencionalmente por otros medios especificados	2
64	2000	Lesion autoinflingida intencionalmente por objeto romo o sin filo	1
63	2000	Lesion autoinflingida intencionalmente por objeto cortante	40
62	2000	Lesion autoinflingida intencionalmente por medios no especificados	24
61	2000	Lesion autoinflingida intencionalmente por material explosivo	7
60	2000	Lesion autoinflingida intencionalmente por humo, fuego y llamas	10
59	2000	Lesion autoinflingida intencionalmente por disparo de rifle, escopeta y arma larga	38
58	2000	Lesion autoinflingida intencionalmente por disparo de otras armas de fuego, y las no especificadas	656
57	2000	Lesion autoinflingida intencionalmente por arrojarse o colocarse delante de objeto en movimiento	2
37	2000	Envenenamiento autoinflingido intencionalmente por, y exposicion a otras drogas, medicamentos y sustancias biologicas y los no especificados	125
36	2000	Envenenamiento autoinflingido intencionalmente por, y exposicion a otras drogas que actuan sobre el sistema nervioso autonomo	1
53	2000	Intervencion legal	151
34	2000	Envenenamiento autoinflingido intencionalmente por, y exposicion a drogas antiepilepticas, sedantes, hipnoticas, antiparinsonianas y psicotropicas, no clasificadas en otra parte	7
15	2000	Agresion por ahorcamiento, estrangulamiento y sofocacion	233
14	2000	Agresion por ahogamiento y sumersion	25
13	2000	Agresion empuj o coloc delant objeto movimie	3
12	2000	Agresion con vapor y objetos calientes	4
11	2000	Agresion con productos quimicos y sustancias nocivas no especificados	11
10	2000	Agresion con plaguicidas	1
9	2000	Agresion con objeto romo o sin filo	249
8	2000	Agresion con objeto cortante	3187
7	2000	Agresion con material explosivo	157
6	2000	Agresion con humo, fuego y llamas	21
5	2000	Agresion con gases y vapores	1
4	2000	Agresion con fuerza corporal	3
3	2000	Agresion con drogas, medicamentos y sustancias biologicas	4
2	2000	Agresion con disparo de rifle, escopeta y arma larga	517
35	2000	Envenenamiento autoinflingido intencionalmente por, y exposicion a narcoticos y psicodislepticos [alucinogenos] no clasificados en otra parte	7
16	2000	Agresion por colision vehiculo de motor	19
17	2000	Agresion por empujon desde lugar elevado	9
1	2000	Agresion con disparo de otras armas fuego y las no especificadas	22557
29	2000	Disparo de arma corta de intencion no determinada	26
33	2000	Envenenamiento autoinflingido intencionalmente por, y exposicion a disolventes organicos e hidrocarburos halogenados y sus vapores	5
32	2000	Envenenamiento autoinflingido intencionalm por, y exposicion a alcohol	8
31	2000	Disparo de rifle, escopeta y arma larga, de intencion no determinada	19
30	2000	Disparo de otras armas de fuego y las no especificadas, de intencion no determinada	749
18	2000	Agresion por medios no especificados	305
28	2000	Contacto traumatico con objeto romo sin filo, de intencion no determinada	41
27	2000	Contacto traumatico con objeto cortante, de intencion no determinada	72
26	2000	Contacto traumatico con material explosivo, de intencion no determinada	17
25	2000	Contacto con vapor de agua, vapores y objetos calientes, de intencion no determinada	3
24	2000	Caida, salto o empujon desde lugar elevado, de intencion no determinada	41
23	2000	Caida, permanencia o carrera delante o hacia objeto en movimiento, de intencion no determinada	1
22	2000	Ahorcamiento, estrangulamiento y sofocacion, de intencion no determinada	46
21	2000	Ahogamiento y sumersion de intencion no determinada	189
20	2000	Agresion sexual con fuerza corporal	1
19	2000	Agresion por otros medios especificados	2
119	2001	Envenenamiento por, y exposicion a otros gases y vapores, de intencion no determinada	5
121	2001	Envenenamiento por, y exposicion a plaguicidas de intencion no determinada	25
109	2001	Envenenamiento autoinflingido intencionalmente por, y exposicion a narcoticos y psicodislepticos [alucinogenos] no clasificados en otra parte	1
123	2001	Evento no especificado de intencion no determinada	718
124	2001	Exposicion a humo, fuego y llamas, de intencion no determinada	32
122	2001	Envenenamiento por, y exposicion al alcohol intencion no determinada	30
118	2001	Envenenamiento por, y exposicion a otras drogas, medicamentos y sustancias biologicas, y las no especificadas, de intencion no determinada	24
110	2001	Envenenamiento autoinflingido intencionalmente por, y exposicion a otras drogas, medicamentos y sustancias biologicas y los no especificados	36
116	2001	Envenenamiento por, y exposicion a drogas antiepilepticas, sedantes, hipnoticas no clasificadas en otra parte, de intencion no determinada	4
115	2001	Envenenamiento por, y exposicion a disolventes organicos e hidrocarburos halogenados y sus vapores, de intencion no determinada	1
114	2001	Envenenamiento por, y exposicion a analgesicos, antipireticos y antirreumaticos, de intencion no determinada	2
113	2001	Envenenamiento autoinflingido intencionalmente por, y exposicion a plaguicidas	311
